,real,stable,neutstab,logT,low_step,high_step,Times
0,8.085103782153205e-07,8.17667474805177e-07,8.182479304414761e-07,8.210597288665137e-07,8.072455773200793e-07,8.110019608247506e-07,2000-01-01 01:00:00
1,1.4102663706633442e-07,5.984379231401837e-07,1.1429848029199378e-07,2.0567445418324756e-07,2.1392110053984387e-07,6.039728104993456e-08,2000-01-01 01:05:00
2,1.3513190821107492e-06,5.589811924728512e-07,-1.572116749053253e-07,-1.2165054737958175e-07,-4.2155578039019723e-07,-2.00775800784468e-07,2000-01-01 01:10:00
3,-2.676933712976817e-07,7.509073025210831e-07,-1.0464552686522189e-07,-3.74441416827454e-07,-7.490918233816982e-07,-6.122305358348419e-08,2000-01-01 01:15:00
4,-4.417119923723433e-08,1.0877863323002954e-06,-1.9179309061879435e-07,-1.1179787964743786e-06,-5.703112577841224e-07,-1.2761757671400676e-07,2000-01-01 01:20:00
5,-8.995477995658213e-07,1.2009766048304142e-06,-2.573479977372282e-07,-1.3132463954411545e-06,-5.143414585199503e-07,8.704629511705799e-09,2000-01-01 01:25:00
6,-1.910268721548152e-06,1.346815205134299e-06,-1.240115608245301e-06,-1.7055628293536746e-06,-1.1214896492766698e-06,-5.942711965549797e-07,2000-01-01 01:30:00
7,-1.284529562787001e-06,1.289450445258688e-06,1.0028351746990367e-07,-1.9411488992024912e-06,1.166487671278308e-06,1.528038235946203e-06,2000-01-01 01:35:00
8,-6.000655256176702e-07,1.2895208846047458e-06,1.6199293970456421e-06,-1.934510204738574e-06,2.6238522908195454e-06,3.3847603099620525e-06,2000-01-01 01:40:00
9,-9.239232985139465e-07,1.265256216782613e-06,-1.3621758876088078e-06,-1.43087780000752e-06,3.1014596174827603e-06,-9.292958775605729e-07,2000-01-01 01:45:00
10,-1.0753643606147054e-06,6.086347426408402e-07,-9.924069139889427e-07,-1.4559554567969389e-06,-1.0013542471744032e-06,-1.8182992743611146e-06,2000-01-01 01:50:00
11,3.2877554945749775e-08,-6.448361729545018e-07,-1.611122850078308e-06,-3.746820311789642e-08,-1.4808660836611642e-06,-1.1682700279045923e-06,2000-01-01 01:55:00
12,-9.692538222806652e-07,-8.762771116541639e-07,-4.7047887498672965e-09,-7.475464593581714e-07,1.7922851964302233e-07,-1.3953655916684278e-07,2000-01-01 02:00:00
13,-1.2063182228452711e-06,-3.3687310853646167e-07,-6.745022488625573e-07,-1.6693535479205395e-06,1.0452064221289783e-06,1.1215362741915693e-06,2000-01-01 02:05:00
14,-2.112254538829641e-06,5.149026326257281e-07,1.445987931496163e-06,-2.642510804914217e-06,-2.2126632584446795e-07,2.852904021331516e-07,2000-01-01 02:10:00
15,-3.5304119146070362e-06,5.902397345789147e-07,5.62972414502239e-07,-2.1130314208572668e-06,2.6637247036070473e-07,9.476888192383038e-07,2000-01-01 02:15:00
16,-4.213776322368302e-06,1.768564108911223e-07,2.0666393711393018e-07,-2.481389853666677e-06,3.40550825663867e-06,2.2934360145030303e-06,2000-01-01 02:20:00
17,-1.646808853860697e-06,7.071357089936227e-07,8.761236508286822e-07,-1.6582918162177658e-06,2.0762492524710656e-06,2.20652560540346e-06,2000-01-01 02:25:00
